整租 · 卡梅尔天澔园 4室3厅 10000元,河西梅江第六田园优仕公寓,10000,https://tj.zu.ke.com/zufang/TJ2076719538484805632.html
合租 · 瑞丽园 7室1厅,南开王顶堤翰雅园,950,https://tj.zu.ke.com/zufang/TJ2096827971259613184.html
整租 · 万科水晶城世奇园 3室2厅 12500元,河西梅江第六田园优仕公寓,12500,https://tj.zu.ke.com/zufang/TJ2064912026903519232.html
整租 · 翠庭园 4室1厅 5000元,西青侯台侯台花园,5000,https://tj.zu.ke.com/zufang/TJ2079449341977960448.html
合租 · 洪湖雅园 5室1厅,红桥西于庄洪湖雅园,1150,https://tj.zu.ke.com/zufang/TJ2096892859994619904.html
整租 · 奕聪花园 4房间2卫 4800元 跃层,南开体育中心街奕聪花园,4800,https://tj.zu.ke.com/zufang/TJ2087343069980016640.html
合租 · 百货楼 2室1厅,河西陈塘庄中海学府公馆,1150,https://tj.zu.ke.com/zufang/TJ2096953065336225792.html
整租 · 荔红花园 精装房厨卫能用 出行方便,北辰宜兴埠淮兴园,2200,https://tj.zu.ke.com/zufang/TJ2091228351652954112.html
整租 · 沁园 2室1厅 3500元,开发区第三大街沁园,3500,https://tj.zu.ke.com/zufang/TJ2091935625158082560.html
整租 · 万春花园带车位  交通便利户型规整 视野较好 拎包入住,河东春华街万春花园,4300,https://tj.zu.ke.com/zufang/TJ1863458649264103424.html
喜年广场 4房间2卫 3300元 LOFT,河西梅江喜年广场,3300,https://tj.zu.ke.com/zufang/TJ2090543830461063168.html
整租 · 阳光壹佰西园 精装四室 家具家电齐全 看房随时联系,西青体育中心街阳光壹佰西园,6500,https://tj.zu.ke.com/zufang/TJ2001217052588908544.html
整租 · 云锦蓝庭 2室1厅,开发区第一大街云锦蓝庭,3800,https://tj.zu.ke.com/zufang/TJ2085186267259076608.html
整租 · 万达公馆 家具家电齐全 价格可议 精装修,河东大直沽大直沽五号路,20000,https://tj.zu.ke.com/zufang/TJ2069494202009927680.html
合租 · 新天地家园 交通便利 户型规整 视野较好 拎包入住,河东春华街新天地家园,3600,https://tj.zu.ke.com/zufang/TJ2077248207091671040.html
爱国里 2室1厅 2800元,河西越秀路爱国里,2800,https://tj.zu.ke.com/zufang/TJ2077319251697876992.html
整租 · 万通华府三期 2室2厅,开发区第二大街万通华府三期,6500,https://tj.zu.ke.com/zufang/TJ2085212468061413376.html
惠森花园 1室1厅 2600元,河东春华街惠森花园,2600,https://tj.zu.ke.com/zufang/TJ2077389530860109824.html
整租 · 弘景苑 2室1厅 跃层,开发区第五大街弘景苑,4000,https://tj.zu.ke.com/zufang/TJ2088127132969738240.html
尚东雅园 2室1厅 3800元,河东上杭路尚东雅园,3800,https://tj.zu.ke.com/zufang/TJ2078188571491311616.html
悦府家园 1室1厅 4000元,南开兴南街城南家园,4000,https://tj.zu.ke.com/zufang/TJ2078773451455471616.html
整租 · 湯臣津湾一品 2室1厅 13800元,和平小白楼湯臣津湾一品,13800,https://tj.zu.ke.com/zufang/TJ2071443636905844736.html
整租 · 阳光壹佰、精装三室、南北向、家电齐全、拎包入住,西青体育中心街阳光壹佰东园,3800,https://tj.zu.ke.com/zufang/TJ2082550626838904832.html
五云里 2室1厅 2700元,南开万兴街融府,2700,https://tj.zu.ke.com/zufang/TJ2090373479383187456.html
整租 · 交通便利 小区环境干净舒适 交通便利,西青张家窝社会山Bigparty,2300,https://tj.zu.ke.com/zufang/TJ2094586530386952192.html
整租 · 中海学府公馆 2室1厅,河西陈塘庄中海学府公馆,3400,https://tj.zu.ke.com/zufang/TJ2073809420663390208.html
整租 · 隆盛花园 2室2厅 1600元,塘沽杭州道隆盛花园,1600,https://tj.zu.ke.com/zufang/TJ2094863964402876416.html
整租 · 星澜园小区环境好 交通方便利于陪读,南开万兴街春香里,4200,https://tj.zu.ke.com/zufang/TJ2040422643642925056.html
整租 · 环球金融中心津门公寓 4室3厅 29000元,和平劝业场环球金融中心津门公寓,29000,https://tj.zu.ke.com/zufang/TJ2052173815965810688.html
合租 · 松江城武台馨苑 3室1厅,西青李七庄松江城武台馨苑,1346,https://tj.zu.ke.com/zufang/TJ2078679416451366912.html
地段繁华，出行方便，欧式装修，拎包入住,河东常州道柏丽花园,3200,https://tj.zu.ke.com/zufang/TJ2090373345215791104.html
合租 · 海山南里 3室1厅,东丽万新街雪莲北里,1291,https://tj.zu.ke.com/zufang/TJ2078683008025493504.html
贻成尚北小区两室一厅交通便利小区干净,塘沽工农村尚北园,2500,https://tj.zu.ke.com/zufang/TJ2091904082926379008.html
吉兴大厦大两室 南北通透 家具家电齐全,河西天塔街体院宿舍,2400,https://tj.zu.ke.com/zufang/TJ2092479774881751040.html
龙富园低楼层，大两室，精装修，。。。。。。。。。。,南开向阳路宜君北里,3200,https://tj.zu.ke.com/zufang/TJ2092637361124425728.html
合租 · 太阳城橙翠园 4室1厅,河东太阳城太阳城橙翠园,1145,https://tj.zu.ke.com/zufang/TJ2078689991013441536.html
建新东里两室出租家具家电齐全可拎包入住,河东二号桥街福东里,2000,https://tj.zu.ke.com/zufang/TJ2092645104019324928.html
合租 · 米兰东湖湾 3室1厅,东丽东丽湖米兰东湖湾,646,https://tj.zu.ke.com/zufang/TJ2078701097496879104.html
中裕园 交通便利 小区环境干净舒适 看房方便,河西越秀路四新里,4300,https://tj.zu.ke.com/zufang/TJ2095339355333214208.html
2室2厅交通便利小区环境干净舒适,塘沽工农村中铁·诺德名苑,2400,https://tj.zu.ke.com/zufang/TJ2096200019912179712.html
房子干净整洁，家具齐全，精装修 复式,和平体育馆街诚基经贸中心,5000,https://tj.zu.ke.com/zufang/TJ2096830704485662720.html
合租 · 阳光壹佰北园 3室1厅,西青体育中心街阳光壹佰北园,1300,https://tj.zu.ke.com/zufang/TJ2078703405689208832.html
整租 · 万兴花园 1室1厅 1600元,河东向阳楼阳新里,1600,https://tj.zu.ke.com/zufang/TJ2080929368003321856.html
合租 · 汇光里 3室1厅,河北江都路汇光里,1300,https://tj.zu.ke.com/zufang/TJ2078712229247074304.html
整租 · 双街新邨 1室1厅 1400元,北辰双街碧龙园,1400,https://tj.zu.ke.com/zufang/TJ2086610742085697536.html
堤北里 2室1厅 2300元,南开王顶堤林苑西里,2300,https://tj.zu.ke.com/zufang/TJ2094817548448309248.html
整租 · 泰达时代 精装修 家具家电齐全 可以拎包入住,开发区第一大街泰达时代,5500,https://tj.zu.ke.com/zufang/TJ1962952205585883136.html
合租 · 调丰里 3室1厅,河北鸿顺里街中山大厦,1100,https://tj.zu.ke.com/zufang/TJ2078715543711924224.html
整租 · 通透四室 单独电梯 可办公居家 可看海河摩天轮,红桥三条石尚都家园,8500,https://tj.zu.ke.com/zufang/TJ2006354444408856576.html
合租 · 西园南里 2室1厅,河西友谊路纯真里,1350,https://tj.zu.ke.com/zufang/TJ2078716426528489472.html
整租 · 东惠家园 交通便利 户型规整 视野较好,河东真理道东惠家园,1300,https://tj.zu.ke.com/zufang/TJ2090520196531372032.html
合租 · 祥居公寓 3室1厅,红桥西于庄祥居公寓,1100,https://tj.zu.ke.com/zufang/TJ2085211613253869568.html
建国楼一室 居住舒适 出行便利 有钥匙随时可以看房,河西马场街四化里,1800,https://tj.zu.ke.com/zufang/TJ2090404904039350272.html
合租 · 新东方家园 3室1厅,河东唐家口新东方家园,1150,https://tj.zu.ke.com/zufang/TJ2085386068382711808.html
喜年广场 2房间2卫 2300元 复式,河西梅江喜年广场,2300,https://tj.zu.ke.com/zufang/TJ2091215781517344768.html
华亭国际 2室1厅 2000元,西青中北镇华亭国际,2000,https://tj.zu.ke.com/zufang/TJ2091215841361403904.html
爱国里 1室1厅 3500元,河西越秀路爱国里,3500,https://tj.zu.ke.com/zufang/TJ2092666140634923008.html
合租 · 王顶堤家园 3室1厅,西青精武镇王顶堤家园,1000,https://tj.zu.ke.com/zufang/TJ2086046528212049920.html
阳新里 1室1厅 1450元,河东向阳楼阳新里,1450,https://tj.zu.ke.com/zufang/TJ2095380652869287936.html
合租 · 王顶堤家园 3室1厅,西青精武镇王顶堤家园,1000,https://tj.zu.ke.com/zufang/TJ2086046528253992960.html
恒山里2室家电家具齐全，可以拎包入住。,河西陈塘庄中海寰宇天下,2000,https://tj.zu.ke.com/zufang/TJ2096763658016669696.html
君利花园 2室2厅 1200元,武清下朱庄君利花园,1200,https://tj.zu.ke.com/zufang/TJ2096775257548660736.html
祥泰公寓 2室1厅 1800元,河东真理道祥泰公寓,1800,https://tj.zu.ke.com/zufang/TJ2097026009726992384.html
合租 · 秋实园 3室1厅,河东春华街秋实园,1300,https://tj.zu.ke.com/zufang/TJ2087369781455372288.html
整租 · 心贻湾 环境好 交通便利 适合居住,塘沽工农村心贻湾,2100,https://tj.zu.ke.com/zufang/TJ1999030339321995264.html
合租 · 友爱南里 2室1厅,河东中山门街友爱南里,1100,https://tj.zu.ke.com/zufang/TJ2087409530597015552.html
整租 · 泰达国际会馆，民水民电，观水上全景，空房出租,南开水上公园街水上公园路53号,8000,https://tj.zu.ke.com/zufang/TJ2060725938924298240.html
整租 · 交通便利 3号地铁西康路站多条公交路线,和平南营门街天新里,4200,https://tj.zu.ke.com/zufang/TJ2072217690508107776.html
整租 · 新文化花园新丽居 3室1厅 6300元,和平南市新文化花园新丽居,6300,https://tj.zu.ke.com/zufang/TJ2085200728900501504.html
合租 · 上杭花园 3室1厅,河东向阳楼上杭花园,1150,https://tj.zu.ke.com/zufang/TJ2087498772694441984.html
整租 · 佳春里 2室2厅 10000元,红桥双环邨佳春里,10000,https://tj.zu.ke.com/zufang/TJ2085387956952514560.html
合租 · 泽园公寓 3室1厅,河北宁园泽园公寓,1200,https://tj.zu.ke.com/zufang/TJ2087568994310553600.html
整租 · 泰丰家园 2室1厅 3200元,开发区第五大街泰丰家园,3200,https://tj.zu.ke.com/zufang/TJ2092413724861677568.html
整租 · 天汇雅苑 超大面积 南北通透 适合办公,和平南市裕德里,10000,https://tj.zu.ke.com/zufang/TJ1981042349568172032.html
合租 · 来安里 3室1厅,河东上杭路来安里,1100,https://tj.zu.ke.com/zufang/TJ2087572155440037888.html
整租 · 东瑞家园 交通便利 户型规整 视野较好,河东真理道东瑞家园,1600,https://tj.zu.ke.com/zufang/TJ2075903301987074048.html
合租 · 润晖公寓 4室1厅,河东唐家口工业大学家属院,1300,https://tj.zu.ke.com/zufang/TJ2087576765525934080.html
整租 · 开滦里1室1厅 一厨一卫 简单装修,河东大王庄荣泰公寓,2000,https://tj.zu.ke.com/zufang/TJ2084793401945104384.html
整租 · 东惠家园 交通便利 户型规整 视野较好,河东真理道东惠家园,1800,https://tj.zu.ke.com/zufang/TJ2090345657859842048.html
整租 · 环湖南里 简装两居室 家具家电可配,河西天塔街才华里,2400,https://tj.zu.ke.com/zufang/TJ2090475400693563392.html
合租 · 云轩公寓 3室1厅,南开王顶堤云轩公寓,1400,https://tj.zu.ke.com/zufang/TJ2088065397663203328.html
整租 · 此房宽敞明亮，家电齐全，居住舒适，独立空间。,河北光复道北斗花园,5500,https://tj.zu.ke.com/zufang/TJ2054229195122278400.html
整租 · 太阳城蓝山园 精装三室家电齐全拎包入住,河东太阳城太阳城蓝山园,3600,https://tj.zu.ke.com/zufang/TJ2080123220434100224.html
合租 · 明华里 4室1厅,红桥铃铛阁明华里,1500,https://tj.zu.ke.com/zufang/TJ2078721642950819840.html
东丽湖恒大金典三居两卫价格可议,东丽东丽湖恒大绿洲馨园,3500,https://tj.zu.ke.com/zufang/TJ2081038416686366720.html
整租 · 交通便利 小区环境优美 适合办公,和平南营门街市政里,11000,https://tj.zu.ke.com/zufang/TJ2081109847452942336.html
义兴里 1室1厅 4000元,南开万兴街义兴里,4000,https://tj.zu.ke.com/zufang/TJ2086919775803408384.html
春香里 2室1厅 2800元,南开万兴街春香里,2800,https://tj.zu.ke.com/zufang/TJ2089618290686304256.html
整租 · 开发区南江小区   南北通透 大三室  采光充足,开发区第三大街爱丽家园东区,4500,https://tj.zu.ke.com/zufang/TJ2091743261491740672.html
弘景苑 2室2厅 4000元,开发区第五大街弘景苑,4000,https://tj.zu.ke.com/zufang/TJ2096086980189765632.html
先春园泉春里，家电齐全，拎包入住，出行方便,红桥芥园道先春园纪春里,3700,https://tj.zu.ke.com/zufang/TJ2096845998084333568.html
整租 · 中宇里 2室1厅 2500元,河北望海楼蓬莱新里,2500,https://tj.zu.ke.com/zufang/TJ2091738026681311232.html
合租 · 利海家园 6室1厅 复式,西青侯台利海家园,1100,https://tj.zu.ke.com/zufang/TJ2058493284723982336.html
整租 · 仁恒河滨花园 精装修 高档小区物业绿化高 临海河,河北鸿顺里街仁恒河滨花园,6500,https://tj.zu.ke.com/zufang/TJ1897609986180390912.html
合租 · 都市桃源 8室2厅 跃层,北辰宜兴埠都市桃源,1100,https://tj.zu.ke.com/zufang/TJ2090291760021913600.html
整租 · 东丽湖华侨城 交通便利 出行方便,东丽东丽湖天津华侨城,8000,https://tj.zu.ke.com/zufang/TJ1978627850957496320.html
合租 · 精装三室，南北通透，合租房源，看房方便。,西青李七庄国风星苑,1600,https://tj.zu.ke.com/zufang/TJ2036906427712274432.html
整租 · 保利金香槟 精装复式 交通便利 可自住可办公,和平南市保利金香槟,10000,https://tj.zu.ke.com/zufang/TJ2060071522752020480.html
合租 · 都市桃源 8室2厅 跃层,北辰宜兴埠都市桃源,1050,https://tj.zu.ke.com/zufang/TJ2090291760122576896.html
整租 · 豪威大厦 交通便利 配套齐全 看房方便,开发区第三大街爱丽家园东区,9000,https://tj.zu.ke.com/zufang/TJ2075345039026036736.html
合租 · 水郡花园 5室1厅,南开长虹街幸福北里,1300,https://tj.zu.ke.com/zufang/TJ2082417663383961600.html
中海御湖翰苑 3室2厅 4800元,南开王顶堤林苑西里,4800,https://tj.zu.ke.com/zufang/TJ2077295383834263552.html
芥园西里小区 交通便利 小区环境干净舒适 人文素质高,南开向阳路宜君北里,1500,https://tj.zu.ke.com/zufang/TJ2078354561692598272.html
整租 · 欣苑公寓 交通便利 小区环境舒适宜人,南开水上公园街水上公园路53号,3800,https://tj.zu.ke.com/zufang/TJ2091965754185621504.html
合租 · 清水园 3室1厅,河北王串场清水园,1000,https://tj.zu.ke.com/zufang/TJ2086672600427675648.html
整租 · 阳新里两室 交通便利 配套齐全 家具家电齐全 看房方便,河东向阳楼阳新里,1800,https://tj.zu.ke.com/zufang/TJ2075228137322717184.html
合租 · 盛达园 3室1厅,南开长虹街盛达园,1150,https://tj.zu.ke.com/zufang/TJ2091037568433913856.html
尚都家园 2室2厅 3300元,红桥三条石尚都家园,3300,https://tj.zu.ke.com/zufang/TJ2090578481468407808.html
整租 · 世纪梧桐公寓 2室2厅 4200元,西青梅江富力津门湖江湾广场,4200,https://tj.zu.ke.com/zufang/TJ2077519653252636672.html
整租 · 交通便利 小区环境干净舒适 物业优质,河东大王庄中海城市广场,12000,https://tj.zu.ke.com/zufang/TJ2082396851239124992.html
合租 · 竞园里 2室1厅,河北宁园竞园里,999,https://tj.zu.ke.com/zufang/TJ2091040226650112000.html
整租 · 堤中里，精装修一室，卧室朝阳，去各车站交通便捷,南开王顶堤堤中里,2200,https://tj.zu.ke.com/zufang/TJ2090599774322425856.html
合租 · 丰瑞里 3室1厅,河东大王庄丰瑞里,1250,https://tj.zu.ke.com/zufang/TJ2088800645867388928.html
整租 · 堤中里，精装修一室，家具家电齐全，去各车站交通便捷,南开王顶堤堤中里,2500,https://tj.zu.ke.com/zufang/TJ2092389581717774336.html
整租 · 九州国际全齐两局、看房方便，全新装修,南开鼓楼街九州国际,4500,https://tj.zu.ke.com/zufang/TJ2092621024117137408.html
整租 · 如意大厦 精装两室 看房方便 交通便利 出行方便,南开鼓楼街如意大厦,3500,https://tj.zu.ke.com/zufang/TJ2093251656379531264.html
合租 · 中铁十八局集团北区 3室1厅,津南双港中铁十八局集团东区,950,https://tj.zu.ke.com/zufang/TJ2088800804730576896.html
整租 · 宾水东里 小区环境干净 适合居住,河西天塔街宾水东里,1700,https://tj.zu.ke.com/zufang/TJ2096083801527549952.html
合租 · 翠韵里 3室1厅,河东向阳楼翠韵里,900,https://tj.zu.ke.com/zufang/TJ2088816238402224128.html
整租 · 精装一室   家电齐全   有钥匙 看房方便,南开王顶堤金宇里,2100,https://tj.zu.ke.com/zufang/TJ2096826928018227200.html
整租 · 天房意墅 交通便利 配套齐全 适合居住,津南双港港基中心,3000,https://tj.zu.ke.com/zufang/TJ1957064060336087040.html
整租 · 近永旺简装便宜方便，舒适简洁.,津南辛庄首创城,1200,https://tj.zu.ke.com/zufang/TJ2041117116300017664.html
合租 · 盛宇里 3室1厅,河北王串场景秀里,1200,https://tj.zu.ke.com/zufang/TJ2088817860800954368.html
整租 · 米兰东湖湾精装大三室空房出租 一楼带院,东丽东丽湖米兰东湖湾,3500,https://tj.zu.ke.com/zufang/TJ2058014738268831744.html
合租 · 蓝山花园西区 4室1厅,塘沽工农村贻锦台,1050,https://tj.zu.ke.com/zufang/TJ2088941424627154944.html
整租 · 华城浩苑 2室2厅 2300元,北辰北仓镇华城浩苑,2300,https://tj.zu.ke.com/zufang/TJ2082556180399390720.html
整租 · 时代奥城 3室3厅 14000元,南开体育中心街时代奥城,14000,https://tj.zu.ke.com/zufang/TJ1893120113234944000.html
整租 · 华庆里交通便利 户型规整 视野较好,河东春华街华庆里,1800,https://tj.zu.ke.com/zufang/TJ2089261939640778752.html
合租 · 金宇里 3室1厅,南开王顶堤金宇里,1200,https://tj.zu.ke.com/zufang/TJ2089000520206524416.html
整租 · 晶品轩 两室两卫 随时可看 家具家电齐全 交通便利,河东上杭路晶品轩,4200,https://tj.zu.ke.com/zufang/TJ2076593724179628032.html
合租 · 爱营里 3室1厅,河东常州道爱营里,1000,https://tj.zu.ke.com/zufang/TJ2089074741980692480.html
整租 · 五矿榕园 4室2厅 16000元,西青李七庄五矿榕园,16000,https://tj.zu.ke.com/zufang/TJ2078897207960150016.html
澧新里 近地铁 家具家电全齐 干净整洁,河西尖山红山里,1900,https://tj.zu.ke.com/zufang/TJ2091101271867269120.html
公园北里 大一室 近地铁 拎包入住,南开广开街天江格调兰庭,2000,https://tj.zu.ke.com/zufang/TJ2091929281625604096.html
合租 · 宏泰公寓 3室1厅,红桥西于庄宏泰公寓,1350,https://tj.zu.ke.com/zufang/TJ2090271110658015232.html
整租 · 东瑞家园 交通便利 户型规整 视野较好,河东真理道东瑞家园,1800,https://tj.zu.ke.com/zufang/TJ2097024398526513152.html
合租 · 宏泰公寓 3室1厅,红桥西于庄宏泰公寓,1250,https://tj.zu.ke.com/zufang/TJ2090271111496605696.html
南北通透 户型方正 楼层好 视野宽阔 出行方便,河东大直沽津塘公寓,4000,https://tj.zu.ke.com/zufang/TJ2082598397629972480.html
万科水晶城静湾园 3室2厅 5200元,河西梅江万科水晶城世奇园,5200,https://tj.zu.ke.com/zufang/TJ2084505757977681920.html
凯德国贸 4房间2卫 9500元,河西大营门凯德国贸,9500,https://tj.zu.ke.com/zufang/TJ2084682648680136704.html
合租 · 满园里 3室1厅,河北宁园满园里,1400,https://tj.zu.ke.com/zufang/TJ2090446933280956416.html
整租 · 港湾中心 5房间1卫 8000元,和平小白楼环球金融中心津塔公寓,8000,https://tj.zu.ke.com/zufang/TJ2084448748838060032.html
合租 · 秋爽西里 3室1厅,西青西营门冬云里,1100,https://tj.zu.ke.com/zufang/TJ2093165962814824448.html
整租 · 凯祥花园 3室4厅 7500元,南开水上公园街水上公园路53号,7500,https://tj.zu.ke.com/zufang/TJ2084696619319828480.html
整租 · 红磡公寓 精装4室 交通便利 家具家电齐拎包入住,南开万兴街红磡公寓,8200,https://tj.zu.ke.com/zufang/TJ2087620657004421120.html
整租 · 月皓里，小区环境优美，户型方正，采光通风良好。,河北鸿顺里街日盈里,1700,https://tj.zu.ke.com/zufang/TJ2089671752090664960.html
合租 · 秋爽西里 3室1厅,西青西营门和苑家园尚和园,800,https://tj.zu.ke.com/zufang/TJ2093165963150098432.html
整租 · 靖泰里 精装修两居室 交通便利 户型规整 视野较好,河东常州道靖泰里,2500,https://tj.zu.ke.com/zufang/TJ2089806572019785728.html
合租 · 秋爽西里 3室1厅,西青西营门冬云里,1100,https://tj.zu.ke.com/zufang/TJ2093165963259150336.html
整租 · 金蕾花园 4室2厅 5500元,河北望海楼蓬莱新里,5500,https://tj.zu.ke.com/zufang/TJ2090976798984126464.html
整租 · 山西路 2室1厅 3200元,和平体育馆街都会轩,3200,https://tj.zu.ke.com/zufang/TJ2091116280127438848.html
合租 · 靖辰公寓 4室1厅,河北靖江路靖辰公寓,1300,https://tj.zu.ke.com/zufang/TJ2093172140085362688.html
整租 · 华纳豪园 交通便利 配套齐全 看房方便,开发区第二大街华纳豪园1期,15000,https://tj.zu.ke.com/zufang/TJ2091743225277849600.html
合租 · 靖辰公寓 4室1厅,河北靖江路靖辰公寓,1200,https://tj.zu.ke.com/zufang/TJ2093172140420636672.html
整租 · 滨慧花园 精装三室两卫 家电齐全 看房方便 拎包入住,塘沽胡家园滨慧花园,3000,https://tj.zu.ke.com/zufang/TJ2092604868739989504.html
整租 · 香颂园  两室精装 拎包入住 采光十足,塘沽胡家园香颂园,2500,https://tj.zu.ke.com/zufang/TJ2092727824972005376.html
整租 · 荣庆园 3室1厅 6500元,和平南市荣庆园,6500,https://tj.zu.ke.com/zufang/TJ2096190387751493632.html
合租 · 靖辰公寓 4室1厅,河北靖江路靖辰公寓,1000,https://tj.zu.ke.com/zufang/TJ2093172141947092992.html
整租 · 滨海龙都 2室2厅 2800元,塘沽新村街滨海龙都,2800,https://tj.zu.ke.com/zufang/TJ2097028211770146816.html
合租 · 靖辰公寓 4室1厅,河北靖江路靖辰公寓,900,https://tj.zu.ke.com/zufang/TJ2093172147450019840.html
整租 · 万科民和巷 3室1厅 2600元,东丽新立街万科民和巷,2600,https://tj.zu.ke.com/zufang/TJ2095363420479569920.html
整租 · 卧龙南里 1室1厅 2300元,南开万兴街春香里,2300,https://tj.zu.ke.com/zufang/TJ2068699811762143232.html
合租 · 临营西里 2室1厅 1800元,河东真理道临营西里,1800,https://tj.zu.ke.com/zufang/TJ2069398315950686208.html
合租 · 金田花园 3室1厅,河北望海楼金田花园,1300,https://tj.zu.ke.com/zufang/TJ2093194700701319168.html
整租 · 金丽花园 2室2厅 2200元,西青李七庄松江城武台馨苑,2200,https://tj.zu.ke.com/zufang/TJ2082255908675010560.html
合租 · 金田花园 3室1厅,河北望海楼金田花园,1200,https://tj.zu.ke.com/zufang/TJ2093194701036593152.html
整租 · 富力桃园天富园 2室2厅 2300元,津南双港富力桃园天富园,2300,https://tj.zu.ke.com/zufang/TJ2086650546039046144.html
整租 · 常州里交通便利 户型规整 视野较好,河东常州道常州里,1500,https://tj.zu.ke.com/zufang/TJ1984574805768413184.html
整租 · 旭水蓝轩 2室1厅 2100元,西青中北镇旭水蓝轩,2100,https://tj.zu.ke.com/zufang/TJ2075171571017711616.html
合租 · 惠森花园 4室1厅,河东春华街惠森花园,1300,https://tj.zu.ke.com/zufang/TJ2093205202097143808.html
整租 · 同安里(南开区) 2室2厅 3800元,南开万兴街同安里(南开区),3800,https://tj.zu.ke.com/zufang/TJ2075259245720780800.html
格调绮园 2室1厅 4200元,河西尖山格调绮园,4200,https://tj.zu.ke.com/zufang/TJ2087620696690925568.html
合租 · 格调绮园 5室1厅,河西尖山格调绮园,1280,https://tj.zu.ke.com/zufang/TJ2090513817565143040.html
千吉花园 3室2厅 4000元,红桥三条石金领国际,4000,https://tj.zu.ke.com/zufang/TJ2094654326084468736.html
金狮家园 1室1厅 1800元,河北望海楼金辰园,1800,https://tj.zu.ke.com/zufang/TJ2094803248254033920.html
合租 · 格调绮园 5室1厅,河西尖山格调绮园,1180,https://tj.zu.ke.com/zufang/TJ2090513817766469632.html
富力津门湖云舒花园 2室1厅 3500元,西青李七庄悦雅花园,3500,https://tj.zu.ke.com/zufang/TJ2094892444650053632.html
合租 · 广灵里 4室1厅,南开长虹街广灵里,900,https://tj.zu.ke.com/zufang/TJ2091016296324923392.html
碧龙园 3室2厅 2700元,北辰双街融创半湾半岛,2700,https://tj.zu.ke.com/zufang/TJ2094893903445762048.html
华润中央公园 2室1厅 1500元,津南双港华润中央公园,1500,https://tj.zu.ke.com/zufang/TJ2095300627210182656.html
本溪楼 2室1厅 1600元,红桥咸阳北路和富里,1600,https://tj.zu.ke.com/zufang/TJ2095537746582962176.html
合租 · 警苑公寓 3室1厅,东丽华明镇警苑公寓,1100,https://tj.zu.ke.com/zufang/TJ2091136063602442240.html
依丽园 3室2厅 3500元,西青中北镇顺通家园,3500,https://tj.zu.ke.com/zufang/TJ2095626002926403584.html
合租 · 广灵里 3室1厅,南开长虹街广灵里,1300,https://tj.zu.ke.com/zufang/TJ2091222162135318528.html
向荣里 1室1厅 1800元,河西马场街四化里,1800,https://tj.zu.ke.com/zufang/TJ2096061572908072960.html
中海寰宇天下 3室2厅 5000元,河西陈塘庄中海寰宇天下,5000,https://tj.zu.ke.com/zufang/TJ2096923723578736640.html
整租 · 华康西里  小区安静，配套齐全 视野较好,河东春华街恋日花园,1500,https://tj.zu.ke.com/zufang/TJ2085957994860265472.html
合租 · 广灵里 3室1厅,南开长虹街广灵里,1300,https://tj.zu.ke.com/zufang/TJ2091222162521464832.html
大地十二城枫桦园 2室2厅 1900元,西青中北镇顺通家园,1900,https://tj.zu.ke.com/zufang/TJ2090434367825379328.html
合租 · 秋星里 3室1厅,河北光复道秋星里,1700,https://tj.zu.ke.com/zufang/TJ2091696124821258240.html
盈江里 2室1厅 2300元,南开王顶堤盈江里,2300,https://tj.zu.ke.com/zufang/TJ2092430825013379072.html
整租 · 正荣润璟湾 5室2厅 5500元,西青中北镇正荣润璟湾,5500,https://tj.zu.ke.com/zufang/TJ2023783407645106176.html
整租 · 十华里 2房间1卫 2500元,西青华苑海益国际,2500,https://tj.zu.ke.com/zufang/TJ2082584837487083520.html
合租 · 光湖里 2室1厅,南开学府街华鹊里,1550,https://tj.zu.ke.com/zufang/TJ2091707052291260416.html
整租 · 卫国道 2室1厅 1700元,河东唐家口韶山道,1700,https://tj.zu.ke.com/zufang/TJ2087595510231220224.html
合租 · 广林园 3室1厅,南开广开街广林园,1550,https://tj.zu.ke.com/zufang/TJ2091707585177853952.html
整租 · 美华大厦 精装三室  家具家电齐全,开发区第一大街云锦蓝庭,10000,https://tj.zu.ke.com/zufang/TJ1815055690990100480.html
整租 · 爱丽家园西区 通透户型 大面积 看房方便 位置好在前排,开发区第三大街爱丽家园西区,7800,https://tj.zu.ke.com/zufang/TJ1899634397221756928.html
整租 · 朝阳新村 精装三室 家具家电齐全 生活方便,塘沽三槐路街朝阳新村,3200,https://tj.zu.ke.com/zufang/TJ1949081808218103808.html
合租 · 云华里 3室1厅,西青华苑云华里,1350,https://tj.zu.ke.com/zufang/TJ2091713747223068672.html
漓江里小区1室1厅，小区环境舒适，干净整洁，适合居住,塘沽新河街智造创想城,1200,https://tj.zu.ke.com/zufang/TJ2076706203350089728.html
合租 · 宫前东园 4室1厅,河东大直沽宫前东园,1100,https://tj.zu.ke.com/zufang/TJ2093207105002536960.html
整租 · 义兴里 交通便利 采光良好 方便您的出行居住,南开万兴街义兴里,1600,https://tj.zu.ke.com/zufang/TJ2085890954581254144.html
整租 · 天津雅颂居，高层，三室，楼下有地铁、超市、商场,河东大王庄天津雅颂居,12000,https://tj.zu.ke.com/zufang/TJ2001329491418554368.html
万通华府A区 4室3厅 20000元,开发区第二大街御景园邸,20000,https://tj.zu.ke.com/zufang/TJ2077243021086433280.html
合租 · 福源公寓 3室1厅,红桥咸阳北路福源公寓,1000,https://tj.zu.ke.com/zufang/TJ2093220738051088384.html
